Index	Year	Genre	Simile	Text	Comment
19	2024	Fantasy & Horror	as soon as he	Harry Potter was a happy eleven-year-old wizard who lived with two kind and supportive parents in Godric's Hollow because his parents hadn't been wimps and they had used the Killing Curse on Voldemort as soon as he stuck his big noseless face in their house.	False Positive
36	2024	Purple Prose	as salty as French	His burnt flesh sizzling like a burger on the grill, blood pouring from his wounds like an overshaken cola, and sweat as salty as French fries pouring down his face, John knew that after this mission was over, he was getting McDonald's for dinner.	Valid
37	2024	Purple Prose	as thick as pea	Stepping outside just after dawn, Chef Billingsworth was pleased to discover that for once the morning fog was not as thick as pea soup...	Valid
51	2024	Vile Puns	as slow as my	"My laddies may not be the fastest sugar cane harvesters," Fergus confessed, "but they're not as slow as my lasses..."	Valid
75	2023	Crime & Detective	as nakedly unconvincing as Mick	Under the skewering stare of DI Jack ‘Robin’ Redbreast, the culprit’s wits scattered like a patina of rain-startled spiders, leaving his fraught denials as nakedly unconvincing as Mick Jagger in a movie role.	Valid
78	2023	Dark & Stormy	as slow as a snail	Time was passing as slow as a snail on Valium as I waited on this dark and stormy night, for the taxi I called, that would probably never come to this wretched street where the waterfront serial killer had, in the past year, strangled nine women, two cats and a parrot, but that is another story.	Valid
94	2023	Historical Fiction	as far as sackings	Quintus Arias, along with many other Romans, came out of their hiding spots to observe the multitudinous bolts of burlap which festooned their city and glimpsed the tail end of the retreating Goths, concluding that as far as sackings go, this could have been a helluva lot worse.	False Positive
112	2023	Science Fiction	As soon as the scent	As soon as the scent of roasted meat—tender enough to fall right off the bone, with skin seared to a perfect crisp—hit my nose, I started to regret picking a fight with that guy holding the laser pistol and hoped my insurance would cover a new arm.	False Positive
129	2023	Odious Outliers	as if he was Peter Stormare feeding Steve Buscemi	Jonathon Emerick’s obsession with cinema meant he constantly lived his life mimicking the movies he studied, so on this Sunday he dramatically prepared a rich elaborate foodie meal like Jon Favreau in Chef, invited his friends to dine with abandon like Babette’s Feast, and of course after dinner, fed the leftovers purposefully and firmly into the disposal as if he was Peter Stormare feeding Steve Buscemi into a Fargo woodchipper.	Valid
142	2023	Odious Outliers	more powerful than her	As the old chamberlain, oblivious to the goings on within, delicately slammed the immense yet crude, indigenously carved sanctuary doors, Sir Reggie caused, forthwith, a rapture, here-to-fore unbeknownst to her lovely, albeit sedentary, loins, a quaking and upwelling of carnal release a hundred times more powerful than her usual proximal occasion of mortal sin, since taking the veil.	False Positive
147	2023	Odious Outliers	as though they knew exactly to whom she referred	The queen pretended the corgis could understand her when she spoke in code about the politicians in her day-to-day, as though they knew exactly to whom she referred when she spoke of the Fluffy One, the Rabbity One or the Stout-Angry-Moustached One, when in fact the corgis were hairy, drooly footstools who barely cared to hear her voice.	Valid
170	2022	Fantasy & Horror	more querulously than Jeff	In dreamlike Wyhotth, where musesang the vibrant lyssle-wing, the Brether-Clave of Amathoro had gathered at last for Sothenfeast; knurl and truthseller alike parleyed anxiously of the sure bequeathment of Voro-Denang, legendary Kalx of Vestramne, but none more querulously than Jeff, who had just come in from Buffalo and didn't know what the hell anything was supposed to be.	False Positive
180	2022	Purple Prose	as dark as an	The sky was as dark as an olive pit, which was either very dark or not very dark at all, depending on which type of olive you’re talking about.	Valid
222	2021	Crime & Detective	more clever than anyone	"Irony,” bombasted Inspector Simons, "is when someone believes themselves more clever than anyone else in the room, but in fact they are careless, and foolish, like the murderer— MATILDA DANNER—yes, Matilda, YOU killed—wait, um . . . where's Matilda?"	Valid
227	2021	Dark & Stormy	as disorienting and miasmic as the inside	It was a dark and stormy night, as disorienting and miasmic as the inside of the bag of an industrial strength vacuum cleaner with a shredded HEPA filter being dragged over a steel foundry floor.	Valid
247	2021	Science Fiction	as long as it	Believe it or not Ripley refrained from firing her laser at the alien creature lurking in the starship’s ceiling above the crew’s happy hour gathering, its dripping secretions burning through the titanium floor like it was made of cheap wet toilet paper, when she discovered by sheer accident that just one drop of the oozing substance reacted with the contents of her cocktail glass to produce a martini so perfect that 007 himself would have betrayed Queen and country for just one sip, as long as it was shaken and not stirred.	False Positive
299	2019	Purple Prose	as if I had accidentally swallowed my sub-lingual nicotinic	When the tall dark, handsome, buff, and wealthy cowboy moseyed into my "Blazin' Six-guns" novelty shop, I felt a wave of heat flood through me, as if I had accidentally swallowed my sub-lingual nicotinic acid lozenge, causing the niacin to be released instantaneously, rather than in a more controlled, extended, low-potency dose, for which means the prescription had been written.	Valid
325	2019	Western	as juicy as they	No-one served up a steak quite as juicy as they did in Mother McDougal’s, so when the check arrived, Luke Mahan, the meanest gunslinger in the state, peeled off three greenbacks from his wad, threw in a dime tip, and told the elderly waitress it was “Three ten to you, ma.”	Valid
332	2019	Odious Outliers	as blue as the summer	He sat on the tailgate of his truck, an old Ford Ranger as blue as the summer sky (although it was now winter), sucking on the ass end of his cigarette, taking puffs to the beat of his speakers as they blared an old Beetles tune, you know the one.	Valid
337	2019	Odious Outliers	as lovely as her	Standing at the altar, dressed in white, Lucy could not help but think of the suitors she had turned down—Jock, Dick, and Willy—all lovely men, but not as lovely as her ultimate choice, now standing proudly at her side, to whom the vicar turned and questioned, “Do you, John Thomas, take Lucy . . . ?”	Valid
346	2018	Grand Panjandrum'S Special Award	as soon as I, as long as I, as experienced as I	I knew that dame was trouble as soon as I set eyes on her, see: there was a stain on her clingy dress, wine, difficult to get out (you notice these things when you’ve been in the business as long as I have); there was a piece of gum stuck to the bottom of her high heel, cherry, that would leave a gristly pink trail following her every step (you pick up on these things when you are as experienced as I); and when she coolly asked me directions to the detective’s office, I pointed her down the hall and went back to mopping the floor.	False Positive
347	2018	Adventure	as stout as a four-century-old, as intellectually complex as the fronds, as singularly focused as the trunk	Eli Jacob Crowley, the famed pioneer figure who spearheaded America's westward expansion by blazing the Crowley Trail in 1838, was an awe-inspiring figure of a man, as stout as a four-century-old oak, as intellectually complex as the fronds of a Florida palm, as singularly focused as the trunk of a Giant Sequoia, though in all other respects, not like a tree at all.	Valid
367	2018	Fantasy & Horror	as a sex symbol as well, more risqué outfit that morning than she	Talila Norpiros, heir to the elven throne and commander of her people’s armed forces, chose a slightly more risqué outfit that morning than she would normally wear to battle, theorizing that if she were presented as a sex symbol as well as a dynamic protagonist, the series might attract a few more male readers and finally make the New York Times bestseller list.	False Positive
374	2018	Historical Fiction	as big as a horse	“Big Bertha” was a giant artillery piece used by the Germans that could hurl shells as big as a horse and cart causing horrific death and destruction over a distance of six miles which is why General Blithering, a brilliant English tactician, established his HQ some seven miles from the front as he preferred not to risk damage to his antique Spode china tea set with the hand-painted blue willow pattern.	Valid
379	2018	Purple Prose	was like a beautiful newborn fawn	Elodie was like a beautiful newborn fawn, with sylphlike legs and owlish eyes that seemed frightened of everything, and a soft voice that one could imagine floating through a misty lea like a dryad's (except that cervids make horrible noises and Harold had already compared her to a deer, not a dryad, and who knew if dryads talked, anyway).	Valid
400	2018	Vile Puns	is like an emetic	“A bad pun is like an emetic,” said Fritz, downing the contents of his one-litre stein and chomping on a sausage—“It brings out the wurst in me.”	Valid
402	2018	Western	as far as a cowboy	After three weeks on the trail, John’s jock rash was (in some places) burning brighter than the West Texas sun—least wise as far as a cowboy could tell with his chaps and britches down and the little mirror his mom had given him.	False Positive
411	2018	Odious Outliers	as exciting as an	Maxine, past her prime (such as it was) and well into early middle age, had an epiphany and resolved to end her addiction to soap operas and switch to a mix of talk and reality shows (with the occasional game show for balance), not knowing the tempest to come, which, although about as exciting as an orthodontists' convention, does illustrate the potential pitfalls of blindly following epiphanies.	Valid
415	2018	Odious Outliers	sound like a particularly glamorous profession but to	It didn't sound like a particularly glamorous profession but to get the post of 'senior equine theriogenologist specialising in artificial insemination' in the Royal stables Edward had had to beat off some really stiff competition.	Valid
425	2017	Adventure	similar to the sound his cat Mister Jingles	As he lay dying on the smoke-wreathed battlefield, General Winthrop finally realized the terrible toll the war had taken, and he wondered if the bloodshed had all been for naught as he exhaled his last breath in a sort of "meoooooh," actually very similar to the sound his cat Mister Jingles made when he wanted some food or was doing that thing with the drapes.	Valid
443	2017	Dark & Stormy	as if it would topple them; as if it would collapse upon us from the	It was a dark and stormy night, the wind at the windows demanded admittance, the rain beat upon the towers as if it would topple them, and the very starry ceiling seemed as if it would collapse upon us from the sheer weight of the gloom; while from behind the bedchamber doors as well came frightful shrieks, but since my mother was in there with her boyfriend, I didn’t want to interrupt them just then.	False Positive
456	2017	Historical Fiction	similar to the sound his cat Mister Jingles	As he lay dying on the smoke-wreathed battlefield, General Winthrop finally realized the terrible toll the war had taken, and he wondered if the bloodshed had all been for naught as he exhaled his last breath in a sort of "meoooooh," actually very similar to the sound his cat Mister Jingles made when he wanted some food or was doing that thing with the drapes.	Valid
466	2017	Purple Prose	as hungry as I	A sweaty Hector threw off his shirt, passion burning, skin glistening, his deodorant congealed to little chunks ensnared among the matted jungle of his armpits like so many crumbles of pungent blue cheese over a bed of sprouts, moistened with a dressing of perspiration, and lustily asked, "Are you as hungry as I am?" to the confused busboy.	Valid
468	2017	Purple Prose	sounds like a gag on a narcissist	The Fall leaf, resplendent in red, gold, and purple, fluttered gently to the ground in front of her; and she knew that Winter was on Fall's heels: soup simmering gently in the crock pot, the snowy night sky reflecting city lights in a color vaguely reminiscent of Donald Trump's hair, while gently falling snow muffled city sounds like a gag on a narcissist.	Valid
483	2017	Romance	as soft as a baby; as beautiful as a thousand	Dean had everything she’d dreamed the perfect boy would have: hair as soft as a baby bunny’s, dimples like the marks you could make pressing your thumb into unbaked cookie dough, eyes as beautiful as a thousand Thomas Kinkade paintings, and the smile of the male lead in an early Olsen-twins comedy, plus he smelled pretty good, too.	Valid
522	2016	Adventure	as well as the soul; as well as the mind; as well as the spirit	The life of a mountain man like Jedediah Buckman is a simple one, a campfire to warm the person as well as the soul, a full moon to illuminate the forest as well as the mind, and game to nourish the body as well as the spirit, though one wonders how he could stomach beaver without mint jelly and a bold, young pinot noir. John Hardi, Falls Church, VA	False Positive
529	2016	Crime & Detective	as though about to spit pus from a dental	She walked toward me with her high heels clacking like an out-of-balance ceiling fan set on low, smiling as though about to spit pus from a dental abscess, and I knew right away that she was going to leave me feeling like I had used a wood rasp to cure my hemorrhoids. Charles Caldwell, Leesville, LA	False Positive
541	2016	Purple Prose	was like my ex-girlfriend Ashley	She was like my ex-girlfriend Ashley, who'd stolen my car, broken my heart, murdered my father, robbed a bank, and set off a pipe bomb in Central Park—tall.	Valid
546	2016	Purple Prose	as lumpy and pear-shaped as the carelessly-thrown-aside	She was uncertain how or when it had happened, but over the years her svelte figure-8 frame had gone lopsided and become a wretched parody of the symmetrical numeral—indeed, the bottom oval was as lumpy and pear-shaped as the carelessly-thrown-aside velour sack of the average mall Santa.	Valid
597	2015	Crime & Detective	as soon as he	When the corpse showed up in the swimming pool, her dead bosoms bobbing up and down like twin poached eggs in hollandaise sauce, Randy decided to call the police as soon as he finished taking pictures of his breakfast and posting them to his Facebook wall.	False Positive
603	2015	Historical Fiction	was like a well-watered topiary	The year was 1792, and the French Royal family was like a well-watered topiary: lush, widespread, and in need of a good pruning.	Valid
617	2015	Purple Prose	was like a tinderbox lying by a roadside	Portly, abrupt Bart Simeon plodded through the citadel with a bearing of tension and anger that was like a tinderbox lying by a roadside waiting for a careless motorist to toss his or her cigarette butt out the window, most likely the passenger if the container lay on the right side of the road, or perhaps the driver with a brusque flick to the left, unless of course if they were in England, in which case it would be the opposite.	Valid
620	2015	Science Fiction	sounds like Eleanor Roosevelt	The gravitational pull up here on Mars is much less than it is back at home base, of course, so your tongue sticks to the roof of our mouth and everyone sounds like Eleanor Roosevelt.	Valid
623	2015	Science Fiction	more powerful than lust	The mighty roar of the awesome atomic engines (louder than a thousand MGM lions, more powerful than lust on a warm summer’s day) erotically thrust the metallic monster into the heavens like some demonic angel escaping from Hell and made the intrepid astronaut swallow his gum.	False Positive
625	2015	Romance	more daddy issues than Boy	Claire had more daddy issues than Boy’s Life magazine published in the late 1970s, but she was a perfect match for Donald, whose personality was vaguely sticky, like the outside of a squeezable honey container or anything handled by a three-year-old.	Valid
635	2015	Science Fiction	sounds like Eleanor Roosevelt	The gravitational pull up here on Mars is much less than it is back at home base, of course, so your tongue sticks to the roof of our mouth and everyone sounds like Eleanor Roosevelt.	False Positive
638	2015	Science Fiction	more powerful than lust	The mighty roar of the awesome atomic engines (louder than a thousand MGM lions, more powerful than lust on a warm summer’s day) erotically thrust the metallic monster into the heavens like some demonic angel escaping from Hell and made the intrepid astronaut swallow his gum.	Valid
676	2014	Fantasy Fiction	more graceful way than the second	The Swan Queen spread her wings with all the quick grace of a businessman hailing a taxi in NYC and leapt high into the air like said businessman swearing and jumping back from the curb as the taxi he was hailing speeds past and splatters him with sludgy city puddle water, but in a more graceful way than the second bit.	False Positive
685	2014	Purple Prose	as if someone had just poured salt on them	The young lovers' lips latched to each other not unlike the way in which two coital snails would, with much slime and suction, frothing as if someone had just poured salt on them.	Valid
686	2014	Purple Prose	was like chocolate	His ex-wife's personality was like chocolate—not the smoky, tangy, exquisitely rich and full-bodied type, but the over-sweet, tooth-cracking, factory-processed, made-with vegetable-oil kind that leaves one with diabetes and an aneurysm the size of a grape.	Valid
706	2014	Odious Outliers	feels like human breath on my neck; is like a Dali with a sky-like awning	There is litter on the highway and there are grey skies and naked trees; the sky so slate of grey that it cuts the sky like a knife, obscuring all horizons; the wind feels like human breath on my neck, heaving over me like it paid for the right, and is like a Dali with a sky-like awning that protects from the truncated blisters of the socket-like cistern of the sun.	Valid
707	2014	Odious Outliers	as well as that	There is litter on the highway and there are grey skies and naked trees; the sky so slate of grey that it cuts the sky like a knife, obscuring all horizons; the wind feels like human breath on my neck, heaving over me like it paid for the right, and is like a Dali with a sky-like awning that protects from the truncated blisters of the socket-like cistern of the sun.	False Positive
709	2014	Odious Outliers	as far as the eye	As I passed the sweating plate glass windows and my own reflection as well as that of the occasional headlight off the interstate of the exit 49 Waffle House pondering whether I would have the late night steak-and-egg breakfast or the covered, smothered, scattered triple hash browns with Tabasco, I caught a glimpse of what looked like the entire cast of Fargo at the counter sending a vague wave of fear over me and the thought that if Armageddon were to be tonight, this would be the epicenter.	False Positive
722	2013	Adventure	as if that had something to do with the	Pine trees stretched as far as the eye could see, which wasn't very far in Gerald's case, since he was overdue for cataract surgery with the only ophthalmologist in town who still took Medicare patients, and their needles whispered gently in the breeze.	False Positive
726	2013	Crime & Detective	as he plugged the burglary as the unmistakable	I told you to wear sensible shoes, but no, your vanity would not allow it! he yelled at me as if that had something to do with the airplane crashing into the jungle and all the bodies draped in the trees, but it was just the sort of nonsense I was used to from him, making me wish one or the other of us was hanging dead above us, instead of Rodney.	False Positive
737	2013	Fantasy Fiction	as if you knew what they were anyway	Seeing Mrs. Kohler sink, Detective Moen flushed as he plugged the burglary as the unmistakable work of Cap Fawcet, the Mad Plumber, for not only had her pool of assets been drained, but her clogs were now missing, and the toilet had been removed, leaving them with absolutely nothing to go on.	False Positive
753	2013	Science Fiction	more ensnared Xabridons than she	This was going to be a science fiction novel until I realized that you actually have to know some real science for it to work well, so I changed it to a fantasy novel instead, because that way I can just make up the rules as I go, unhampered by the laws of physics or chemistry, as if you knew what they were anyway.	False Positive
779	2013	Odious Outliers	was like a golden pouring of honey that	Quoxintia has it all: a diminutive Zylthusian mate with engorged turquoise pedipalps, thirty-three dutiful larvae ready to pupate any day, and more ensnared Xabridons than she could ever pierce and slowly exsanguinate over a period of weeks, but she doesn't have love or, more fundamentally, the myelinated nervous system that makes complex emotions like love possible.	Valid
790	2012	Crime & Detective	as if it belonged to a Persian monk that	The sunset was like a golden pouring of honey that you find in those breakfast jars in good class hotels, some of which ends up on the linen table cloth, the colour of cirrostratus clouds before they have been sunset-soaked.	Valid
799	2012	Purple Prose	more symbolic than anything	The smooth hand I was caressing felt as if it belonged to a  Persian monk that had been rubbing moisturizing body oils on his fellow monks all day (but not in a gay way, come on, he’s a monk for God’s sake), when in all actuality the hand belonged to a body that I had just pulled out of the Potomac for forensic investigation.	False Positive
801	2012	Romance	are like deep blue pools that I	The drugged parrots pelted the village like a hellish rain of feathered fanny packs stuffed with claws and porridge, rendering Claudia’s makeshift rabbit-skin umbrella more symbolic than anything else.	Valid
807	2012	Vile Puns	as surely as she	“Your eyes are like deep blue pools that I would like to drown in,” he had told Kimberly when she had asked him what he was thinking; but what he was actually thinking was that sometimes when he recharges his phone he forgets to put the little plug back in but he wasn’t going to tell her that.	False Positive
815	2012	Odious Outliers	as well as if; more of a hero than I; as if I had really been there	Though they were merely strangers on a train, as she looked North by Northwest though the rear window, Marnie knew beyond a shadow of a doubt the trouble with Harry was that he was a psycho—his left and right hand middle fingers (formerly extended in the birds position) were menacingly twisting a rope in the form of a noose; certain of her impending death as surely as she could dial M for Murder, she was overcome by intense vertigo.	False Positive
816	2012	Odious Outliers	was like flocked wallpaper and her eyes	Many years have passed since the events related here, but I remember them almost as well as if I had really been there, because I think about them frequently, turning them over and over in my mind, changing the facts to make me into more of a hero than I actually might have been, had I been there to do half the things I claim I did.	Valid
835	2011	Purple Prose	as if she were having a swollen barrel of; as if the coconut had been reading	Many years have passed since the events related here, but I remember them almost as well as if I had really been there, because I think about them frequently, turning them over and over in my mind, changing the facts to make me into more of a hero than I actually might have been, had I been there to do half the things I claim I did.	Valid
846	2011	Western	as far as a cowboy	Many years have passed since the events related here, but I remember them almost as well as if I had really been there, because I think about them frequently, turning them over and over in my mind, changing the facts to make me into more of a hero than I actually might have been, had I been there to do half the things I claim I did.	False Positive
848	2011	Odious Outliers	as well as tonal	Her skin was like flocked wallpaper and her eyes had seen better days, but when her bloodless lips murmured “Hi, Sailor,” my heart melted from the inside out like one of those chocolate-covered ice cream bars on a summer day that runs down your arm and gets all over your new shirt.	False Positive
852	2011	Odious Outliers	as silent as the light; as cool as it	She held my hand as if she were having a swollen barrel of fun which was off considering that my teeth were sitting on my bathroom cabinet (eight miles away, no less) and my elbow was peeling like a soggy coconut, the fine hairs of which were standing on edge in fear, as if the coconut had been reading “Dracula.”	Valid
856	2011	Odious Outliers	was like nothing Detective Smith had ever	She held my hand as if she were having a swollen barrel of fun which was off considering that my teeth were sitting on my bathroom cabinet (eight miles away, no less) and my elbow was peeling like a soggy coconut, the fine hairs of which were standing on edge in fear, as if the coconut had been reading “Dracula.”	Valid
868	2010	N/A	as if she were a giant cage-mounted water bottle	After three weeks on the trail, John’s jock rash was (in some places) burning brighter than the West Texas sun—least wise as far as a cowboy could tell with his chaps and britches down and the little mirror his mom had given him.	Valid
906	2009	Crime & Detective	as long as one	Rosy lips aquiver, Lauren drizzled with tears the wave-tousled sands of Wampauset Municipal Area Public Access Beach, hearing in every shriek of shrike and plaint of plover the ancient wai—kreeAHH, kreeAHH!—of good women widowed by the sea, as well as tonal nuances indicating the shorebirds’ relative levels of copulative receptiveness, for our umber-eyed heroine is both lover and ornithologist.	Valid
919	2009	Purple Prose	as if his hands were a green-bean casserole in	Dawn crept up like the panther on the gazelle, except it was light, not dark like a panther, and a panther, though quiet, could never be as silent as the light of dawn, so really the analogy doesn’t hold up well, as cool as it sounds, but it still is a great way to begin a story; just not necessarily this particular one.	Valid
926	2009	Romance	was like that	Dawn crept up like the panther on the gazelle, except it was light, not dark like a panther, and a panther, though quiet, could never be as silent as the light of dawn, so really the analogy doesn’t hold up well, as cool as it sounds, but it still is a great way to begin a story; just not necessarily this particular one.	Valid
965	2008	Romance	as much as when	The grisly scene before him was like nothing Detective Smith had ever seen before, but there were millions and millions of things he had never seen before, and he couldn’t help but wonder which of them it was.	False Positive
993	2007	Fantasy Fiction	as if a gauntlet had been thrown	For the first month of Ricardo and Felicity’s affair, they greeted one another at every stolen rendezvous with a kiss—a lengthy, ravenous kiss, Ricardo lapping and sucking at Felicity’s mouth as if she were a giant cage-mounted water bottle and he were the world’s thirstiest gerbil.	Valid
995	2007	Fantasy Fiction	look like a great rabbit	She walked into my office on legs as long as one of those long-legged birds that you see in Florida – the pink ones, not the white ones – except that she was standing on both of them, not just one of them, like those birds, the pink ones, and she wasn’t wearing pink, but I knew right away that she was trouble, which those birds usually aren’t.	Valid
997	2007	Purple Prose	similar to one another	Warily – as if his hands were a green-bean casserole in a non-tempered glass dish that had just come out of the freezer, and the patient was an oven that had been preheating for a good 75 minutes at 450F – the surgeon slowly reached into the incision and groped for the bullet fragment in the pancreas...	False Positive
1011	2007	Romance	as pregnant as Judith	It was a dark and stormy night, well, not pitch dark so much a plumby, you know, that time of night where it turns into that kind of eggplant color, which I hate – eggplant not the time of night – and it wasn’t stormy so much as drizzly, like a cold that’s not so bad but really annoying, where you sound a little plugged up and all your mucus just sort of hovers at the edge of your nostrils or drips down the back of your throat, it was like that.	Valid
1012	2007	Romance	as flawed as his	He was a dark and stormy knight, which excited Gwendolyn, though not as much as when he’d been Antonio Banderas in drag the night before.	Valid
1039	2006	Crime & Detective	as dead as the musician	Lady Guinevere heard it distinctly, a sharp slap, as if a gauntlet had been thrown … since protocol determined that Arthur should ride in front, then she, then Lancelot.	Valid
1055	2006	Purple Prose	seems like it	At Elvenheim there was great joy, in that the legendary Ring of the Nordlings had been retrieved … even if his buck teeth made him look like a great rabbit.	False Positive
1057	2006	Purple Prose	was like fresh honeydew melon wrapped in	Professor Radzinsky wove his fingers together in a tweed-like fabric … and began his lecture on simile and metaphor, which are, like, similar to one another.	Valid
1062	2006	Romance	was like driving the last-place team on	Sex with Rachel after she turned fifty was like driving the last-place team on the last day of the Iditarod Dog Sled Race, the point no longer the ride but the finish, the difficulty not the speed but keeping all the parts moving in the right direction, not to mention all that irritating barking.	Valid
