Index	Year	Genre	Simile	Text	Comment
1080	2006	Misc	as far as you	Getting the performance rating of highly successful, although clearly nothing to be ashamed of, left Blevins somewhat oddly dissatisfied, like when you realize, upon having the triage nurses greet your ambulance, that your underwear, as far as you can determine, is in pretty decent condition, but you'll, nonetheless, never pull through the surgery.	False Positive
1092	2006	Misc	was like any other	The day was like any other, except that this was a Wednesday so it was really only like 1/7th of the other days.	False Positive
1098	2006	Misc	is like an Appaloosa urinating on solid	Her eyelashes fluttered like the windshield wipers of an eighteen-wheeler on the Ohio Turnpike when the weary-eyed driver is trying to have at least some vision in a heavy August rainstorm that is like an Appaloosa urinating on solid asphalt.	Valid
1102	2005	N/A	as if it mattered because Tex finally had an	India, which hangs like a wet washcloth from the towel rack of Asia, presented itself to Tex as he landed in Delhi (or was it Bombay?), as if it mattered because Tex finally had an idea to make his mark and fortune and that idea was a chain of steak houses to serve the millions and he wondered, as he deplaned down the steep, shiny, steel steps, why no one had thought of it before.	False Positive
1111	2005	Dark & Stormy	more fierce than the opening	It was a dark and stormy night, although technically it wasn't black or anything -- more of a gravy color like the spine of the 1969 Scribner's Sons edition of "A Farewell to Arms," and, truth be told, the storm didn't sound any more fierce than the opening to Leon Russell's 1975 classic, "Back to the Island."	Valid
1129	2005	Romance	more curves than an	Billy Bob gushed like a broken water main about his new love: "She's got long, beautiful, drain-clogging hair, more curves than an under-the-sink water trap, and she moves with the ease of a motorized toilet snake through a four-inch sewer line, but what she sees in me, a simple plumber, I'll never know."	Valid
1131	2005	Romance	as bald as Lex	Sandra had waited and wished for Gary to come sweep her off her feet, feeling just like Lois Lane waiting for her handsome, masculine Superman to come fly her away from the humdrum of everyday life, but Gary had never come, and so she'd ended up with Herman, a man as bald as Lex Luthor with worse eyesight than Clark Kent and the maturity level of Jimmy Olsen.	Valid
1138	2005	Western	As soon as Sherriff	As soon as Sherriff Russell heard Bradshaw say, "This town ain't big enough for the both of us," he inadvertantly visualized a tiny chalk-line circle with a town sign that said 'population 1,' and the two of them both trying to stand inside of it rather ineffectively, leaning this way and that, trying to keep their balance without stepping outside of the line, and that was why he was smiling when Bradshaw shot him.	False Positive
1144	2005	Misc	as good as it	James found "Spider-Man 2" to be quite an average movie, like a superhero episode of "Dawson's Creek," but not from the excellent first season, nor from the horrible final seasons, but rather from somewhere in the mid-run of the show, when it wasn't as good as it used to be but it didn't totally suck yet.	False Positive
1145	2005	Misc	as slick as a broken	Rocko Gallante was as slick as a broken egg on a linoleum floor and as polished as a Washington apple that had been spit on and rubbed to a gleaming finish on the tail of a very clean shirt.	Valid
1145	2005	Misc	as polished as a Washington	Rocko Gallante was as slick as a broken egg on a linoleum floor and as polished as a Washington apple that had been spit on and rubbed to a gleaming finish on the tail of a very clean shirt.	Valid
1166	2004	Children's Literature	sounds like a lie	Jack planted the magic beans and in one night a giant beanstalk grew all the way from the earth up to the clouds--which sounds like a lie, but it can be done with genetic engineering, and although a few people are against eating gene-engineered foods like those beans it's a high-paying career to think about for when you grow up.	False Positive
1170	2004	Dark & Stormy	as night is a stretch as it	It was a dark and stormy night--actually not all that dark, but more dusky or maybe cloudy, and to say "stormy" may be overstating things a bit, although the sidewalks were still wettish and smelled of ozone, and, truth be told, characterizing the time as night is a stretch as it was more in the late, late afternoon because I think Oprah was still on.	False Positive
1177	2004	Fiction For The Erudite	as pointed as those	Clementine sat in the shade of a beech tree, of the family Fagaceae, the leaves of which were more or less ovate, being perhaps not quite as pointed as those of the North American, grandifolia species of the Fagus genus that are the color of a swimming pool that had been left too long without chlorine, but neither were they like those of Fagus sylvatica var. purpurea that are the color of dried burgundy stains on cream linen.	Valid
1181	2004	Purple Prose	as tough as a marshmallow--not	She was a tough one, all right, as tough as a marshmallow--not one of those soft sticky ones used in s'mores, cooked to a turn over a good campfire, or even like the stale chewy type covered in yellow sugar and found at the bottom of a three-week-old Easter basket--no, she was tough like a freeze-dried marshmallow in kid's cereal that despite being shaped like a little balloon and colored a friendly pink are so rock solid that they are responsible for the loss of more baby teeth than most older siblings.	Valid
1181	2004	Purple Prose	more baby teeth than most	She was a tough one, all right, as tough as a marshmallow--not one of those soft sticky ones used in s'mores, cooked to a turn over a good campfire, or even like the stale chewy type covered in yellow sugar and found at the bottom of a three-week-old Easter basket--no, she was tough like a freeze-dried marshmallow in kid's cereal that despite being shaped like a little balloon and colored a friendly pink are so rock solid that they are responsible for the loss of more baby teeth than most older siblings.	Valid
1182	2004	Purple Prose	as combustible as a drill	The day was packing heat and cracking wise as the scorching sun torched the hot dry Santa Anas like fry on rice, crispy with a snap, crackle and pop, and poured into the surreal bowl of the Los Angeles Basin as the red winds rattled every dwelling from Bay City bungalow to Bel Air chateau like a china shop in a bullring, the whole stinking, teeming tinderbox as combustible as a drill sergeant at clown college, as unsettling as corn on the cob rationing at an Iowa Society picnic.	Valid
1182	2004	Purple Prose	as unsettling as corn	The day was packing heat and cracking wise as the scorching sun torched the hot dry Santa Anas like fry on rice, crispy with a snap, crackle and pop, and poured into the surreal bowl of the Los Angeles Basin as the red winds rattled every dwelling from Bay City bungalow to Bel Air chateau like a china shop in a bullring, the whole stinking, teeming tinderbox as combustible as a drill sergeant at clown college, as unsettling as corn on the cob rationing at an Iowa Society picnic.	Valid
1187	2004	Romance	as if I can reference a specie of wood	I first saw her from across the crowded dance floor, cedar I think, (as if I can reference a specie of wood planks at a glance) I just know it wasn't that yellowish basketball court wood, the type with the glossy veneer (now THAT, I could recognize), anyway, she had the refined elegance and demure fragility of a really old Princess Leia.	False Positive
1189	2004	Science Fiction	more leg than she	The scorched pasture, with its charred and smoking remains of dead cattle, was the least of Jessica's worries, and as she pondered her shredded gown, newly shaved head, and the quickly disappearing spaceship in the Nevada twilight, she realized if she were going to hitchhike back to Carson City, she'd have to show a damn sight far more leg than she had ever intended.	Valid
1190	2004	Science Fiction	more of a pinky-red rather than a dirty	The huge intergalactic cruiser -- type 4843-56B, class PVT/X -- which was the color of an unripe blood-grapefruit (a sort of orangey-green like the skin, not the deep fuchsia of the flesh in the middle) edged its way carefully between the navigation buoys, which flashed intermittently like a pair of warning lights outside of a fire house, accept they were more of a pinky-red rather than a dirty yellow.	False Positive
1202	2004	Misc	more rapid pace than the sidewalk	To her dismay, Julia found that her right hand seemed to be pulling her into an increasingly horizontal position; first her wrist and forearm, then her upper arm and shoulder, until her cheek lay on her shoulder, leaving her to surmise that the handrail of the airport's moving sidewalk progressed at a more rapid pace than the sidewalk itself.	Valid
1204	2004	Misc	more guys than a porta	Kaitlynn looked like a woman who'd been used by more guys than a porta potty at a burrito festival yet I loved her madly even if she wasn't the kind of girl you'd take home to meet mom unless mom was at her monthly garden club meeting and dad was home alone mowing the lawn or cleaning out the garage.	Valid
1205	2004	Misc	as milky as a china	She was so delicate that her voice was a mere whisper and her hair drooped in thinly clumped strands around her pale face with skin as milky as a china plate painted the starkest white glaze and fired in a kiln over 940 degrees Fahrenheit.	Valid
1211	2004	Misc	resemble one another after lazy summer	Myra pursed her silicone-filled lips in a pouty, sultry smirk that whispered, "We have synergy, you and I," like a man and his dog that have begun to resemble one another after lazy summer days spent sharing a common food dish and an antique, metal comb.	Valid
1218	2004	Misc	as though a herd of invisible felines of all	As she pointed the car due north like a needle on a boy scout's compass to head back to the frozen wasteland from which she had come, a light rain began to drizzle down, forming hundreds--no thousands--of small cat paw prints, as though a herd of invisible felines of all sizes and ages with wet feet were jumping on the windshield, totally oblivious to the fact that the car was traveling at a speed high enough to dislodge any small animals from the front of the vehicle.	Valid
1233	2004	Misc	as near as I	I woke up in Shirley's father's dog's house -- or at least most of me did, because the house was ranch style as near as I could figure it and Shirley's father's dog Tracey was one of those little terrier types with the sardonic overbite and the haunted eyes of a Flamenco dancer.	False Positive
1236	2003	N/A	as tightly as that	They had but one last remaining night together, so they embraced each other as tightly as that two-flavor entwined string cheese that is orange and yellowish-white, the orange probably being a bland Cheddar and the white . . . Mozzarella, although it could possibly be Provolone or just plain American, as it really doesn't taste distinctly dissimilar from the orange, yet they would have you believe it does by coloring it differently.	Valid
1239	2003	All Creatures	Looks like another long night in the	His knowing brown eyes held her gaze for a seeming eternity, his powerful arms clasped her slim body in an irresistible embrace, and from his broad, hairy chest a primal smell of "male" tantalized her nostrils; "Looks like another long night in the ape house" thought veterinarian Abigail Brown as she gingerly reached for the constipated gorilla's suppository.	False Positive
1252	2003	Purple Prose	as if the gods at some celestial concert were	Raul strode through the dark night, his way lit by twinkling stars as if the gods at some celestial concert were all flicking their lighters at the same time in appreciation of the drum solo-like beat of his boot heels against the pavement, occasionally accompanied by the steel-brush-on-a-cymbal sound of a splash as he kicked through a puddle, the plip-plop of water dripping from leaves like someone playing staccato on a two-note piano gone flat, and the wind blowing a bluesy tissue-paper-on-comb harmonica through the trees.	Valid
1255	2003	Purple Prose	as if Richard Simmons had charged into my bedroom	The rhythmic breathing of my companion was interrupted violently by a fit of coughing, causing the peace of the early morning to be ripped from me as if Richard Simmons had charged into my bedroom in his be-sequined health fervor and started Sweating to the Oldies on the end of my bed.	Valid
1263	2003	Romance	as brittle as they	The ballerina stood on point, her toes curled like shrimp, not deep-fried shrimp because, as brittle as they are, they would have cracked under the pressure, but tender ebi-kind-of-shrimp, pink and luscious as a Tokyo sunset, wondering if her lover was in the Ginza, wooing the geisha with eyes reminiscent of roe, which she liked better than ebi anyway.	Valid
1276	2003	Western	as sure as a norther	The Hoss eyed the deserted town square like a hungry mother vulture hoping to catch a decaying carcass to feed her squawking young, for he knew that as sure as a norther would blow in from the Rockies, though actually the northers in these parts were usually coming from Canada, sort of up around Lethbridge but not all the way to Banff, he knew that Jimmy One-Tooth and his band of toughs would be back for their gold.	Valid
1278	2003	Dark & Stormy Night	more tennis bracelets than most	It was a barky and wormy night at Dr. Kilmore's 24-Hour Veterinary Emporium when, right in the middle of his 3:00 AM stool watch, Alberto suddenly realized that, pound for pound, Shih-Tzus swallow more tennis bracelets than most dogs twice their size.	Valid
1280	2003	N/A	more money than that	After escaping the clutches of that crazy cult, it was going to take more money than that to start a new life, but still, for one day's work, 30 pieces of silver wasn't bad.	False Positive
1296	2003	N/A	resemble the townspeople	Our story begins, as very few do, in the small but diabolically clever town of Torrington, Alberta, where the Gopher Hole Museum, displaying 71 adorable yet eerie stuffed gophers dressed up to resemble the townspeople, has attracted so many tourists that when a Torrington home goes on the market, it sells in less than six years.	Valid
1303	2003	N/A	as hard and brittle as the rock	It wasn't the first time Dame Harriet Bundt had discovered a corpse in someone's drawing room, the head turned in a horribly bizarre, unnatural, rictus-induced pose (so that she quietly retched into the silent butler) and the teeny-weeny hole exactly four millimeters above the right eye that had once oozed the bright red stuff of life, but which now was as hard and brittle as the rock candy her grandfather used to surprise her with every Wednesday, and it certainly wouldn't be the last.	Valid
1316	2002	Purple Prose	look like a sausage	The blood dripped from his nose like hot grease from a roasting bratwurst pierced with a fork except that grease isn't red and the blood wasn't that hot and it wasn't a fork that poked him in the nose but there was a faint aroma of nutmeg in the air and it is of noses we speak not to mention that if you looked at it in the right profile, his nose did sort of look like a sausage.	Valid
1318	2002	Purple Prose	as well as reality	Sheila was easy as opening a jar of pickles, not one closed by a man who has virility doubts and closes a jar so women and young boys get hernias opening it or at least the boys get them; although I heard about a woman who had a hiatal hernia so I guess women get them too but doctors don't ask them to cough unless their malpractice covers sexual deviance but a jar closed by some ninety-year-old whose grip on the jar as well as reality has slipped.	False Positive
1321	2002	Purple Prose	as much as one	As her tears blurred his receding figure into a ghostly memory, she realized how thoroughly he had broken her heart, like a steamroller grinding the shards of a perfume bottle into splintered, dusty oblivion, at least as much as one can "break" a squishy organ composed of 70% water by weight; heck, let's be honest, you can no more break a heart than you can perform an appendectomy with a spoon, which is perhaps a better analogy for her pain in the first place.	Valid
1321	2002	Purple Prose	more break a heart than you	As her tears blurred his receding figure into a ghostly memory, she realized how thoroughly he had broken her heart, like a steamroller grinding the shards of a perfume bottle into splintered, dusty oblivion, at least as much as one can "break" a squishy organ composed of 70% water by weight; heck, let's be honest, you can no more break a heart than you can perform an appendectomy with a spoon, which is perhaps a better analogy for her pain in the first place.	Valid
1327	2002	Spy Fiction	more whiskers than a Civil	It was a long and boring flight to Moscow's Sheremetevo Airport and when Special Agent Jasper Smoot debarked and walked into the restroom marked "Dama" in Cyrillic he might have found the woman there attractive except she had more whiskers than a Civil War general and was pointing a crossbow at his head.	Valid
1329	2002	Romance	as though his body had been pounded by heavy	Ralph awoke groggily, and after searching through the overflowing ashtray on the nightstand for a half-smoked cigarette, looked over at the rumpled form of Lila sleeping next to him in bed and wondered idly why making love with her made him feel as though his body had been pounded by heavy surf.	Valid
1361	2002	N/A	as though it were on the other side of	There was a time when she did not relate to life as though it were on the other side of a mesh screen on which she would press her nose close, inhale dust that was embedded in the corners of the little squares in the grid, sneeze, and back away.	Valid
1362	2002	N/A	as if his mind had been cleared by the	As Professor Wincklespoon took a sip from his coffee, craving the caffeine that scalding hot water had seduced from the beans, his eyes fell on an old equation he had written down years ago, metaphorically speaking, for the falling of his eyes should not be taken literally, and suddenly it struck him, as if his mind had been cleared by the same stormy wind that had brought a dark cloud overhead, two million volts of electricity from that same cloud and gone were the man and his equation, the solution to the theory of everything.	Valid
1388	2001	Western	as fine as frog	As he saw her step lightly down from the stagecoach, Deputy Slim Pickens reckoned that Luella Mae Bumtugger, the new schoolmarm, was 'bout as fine as frog hair; tapered legs smooth as a salamander and skinny as a newborn colt; brown eyes dark and deep as a barn owl in the shadows of midnight; and a bosom that heaved up through the low cut blouse like two hairless prairie dogs trying to back out of the same hole.	Valid
1388	2001	Western	as a salamander and skinny as a newborn	As he saw her step lightly down from the stagecoach, Deputy Slim Pickens reckoned that Luella Mae Bumtugger, the new schoolmarm, was 'bout as fine as frog hair; tapered legs smooth as a salamander and skinny as a newborn colt; brown eyes dark and deep as a barn owl in the shadows of midnight; and a bosom that heaved up through the low cut blouse like two hairless prairie dogs trying to back out of the same hole.	Valid
1390	2001	Romance	more revolting than it	Alas, Vanessa sighed, "What can one do when one's relationship begins to stale in much the same way as a day-old cinnamon roll which was wrapped in wax paper rather than having been sealed in plastic, and can only be made remotely palatable for a very brief period when reheated for a few seconds in a microwave, after which it becomes even more revolting than it was in the first place?"	Valid
1393	2001	Romance	as invisible to them now as then	From the roundel of her fifth-story pied-à-terre, Clara watched her ex approach, strutting to retrieve a moldy yearbook to aid his recall for the R.M. Nixon High class of '76 silver reunion, oblivious he would be as invisible to them now as then, although his electro-plated medallion and scalp peering through the feathered fringes of his comb-over both bore the startling sheen of passing time, and her heart pounded with the sudden conviction justice was served when disco died and no one told Roger.	Valid
1401	2001	Vile Puns	as cold as a seven-bone	Bruce remained on bended knee in front of Sheila, who fixed him with a gaze as cold as a seven-bone roast which had been in the coldest part of the freezer for eight months, and even though a tear trickled down his left cheek, her heart hardened, becoming actually as hard as that same seven-bone roast after that same amount of time in that same part of the freezer, (because when things freeze they also become very hard), and then Bruce knew with certainty that, as usual, Sheila was going to give him the cold shoulder.	Valid
1401	2001	Vile Puns	as hard as that	Bruce remained on bended knee in front of Sheila, who fixed him with a gaze as cold as a seven-bone roast which had been in the coldest part of the freezer for eight months, and even though a tear trickled down his left cheek, her heart hardened, becoming actually as hard as that same seven-bone roast after that same amount of time in that same part of the freezer, (because when things freeze they also become very hard), and then Bruce knew with certainty that, as usual, Sheila was going to give him the cold shoulder.	Valid
1408	2001	Dark & Stormy	as wet hens as the night	The afternoon was gray and cloudy; the drizzle fell intermittently -- in the distance, across the Potomac, a torrent was stealthily creeping eastward -- amongst a gently wafting breeze amongst the trees lining the Mall (for it is in Washington that our scene lies), misting the windows of the passing cars, and annoying the feral cats that lived in Rock Creek Park who would soon be mad as wet hens as the night became dark and stormy.	Valid
1414	2001	Silicon Valley	as ubiquitous as the cute	Unwittingly, Bob pressed the Enter key, sending a stream of zeros and ones in electronic form across the computer's bus, through the processor, out the serial cable, through the 56K modem, and into the seamy and unfathomable world of the Internet where his MasterCard number became as ubiquitous as the cute chord that plays when you boot up a Windows based computer.	Valid
1416	2001	N/A	as overwhelming as the smell	The shame and stress of rejection were overwhelming, as overwhelming as the smell of a forgotten jockstrap at the bottom of Captain Hook's hamper, or as bad as tripping while being chased by the bulls of Pampalona, she reflected as she thought upon the cruel fate that prevented her from being selected; after all she was smarter, more beautiful, and much more willing, and "It could have been me," she lamented, but deep in her heart the Rejected Intern knew it was close, but no cigar.	Valid
1416	2001	N/A	as bad as tripping	The shame and stress of rejection were overwhelming, as overwhelming as the smell of a forgotten jockstrap at the bottom of Captain Hook's hamper, or as bad as tripping while being chased by the bulls of Pampalona, she reflected as she thought upon the cruel fate that prevented her from being selected; after all she was smarter, more beautiful, and much more willing, and "It could have been me," she lamented, but deep in her heart the Rejected Intern knew it was close, but no cigar.	Valid
1420	2001	N/A	as black as her	Her low-cut, revealing gown was black - black like her heart, although not really because everyone knows that a heart is just an internal organ whose natural pigment is pink just like the lungs, except, of course, for the lungs of a long-time smoker which may be as black as her low-cut, revealing gown.	Valid
1432	2001	N/A	more prison tattoos than teeth	Wearing a tutu to the frat bash had not been such a hot idea, Joe mused, as he was gently pushed into the drunk tank, and when the hulk with far more prison tattoos than teeth stood tippy-toe, licked his lips, and asked Joe if he could demonstrate a pas de deux, grand; a battement sur le cou-de-pied, petit; a entrechat six; and a rond de jambe en l'air he knew he must give the performance of his life.	Valid
1436	2000	N/A	as thick as smoke	The heather-encrusted Headlands, veiled in fog as thick as smoke in a crowded pub, hunched precariously over the moors, their rocky elbows slipping off land's end, their bulbous, craggy noses thrust into the thick foam of the North Sea like bearded old men falling asleep in their pints.	Valid
1465	2000	Silicon Valley	as ubiquitous as the cute	Unwittingly, Bob pressed the Enter key … MasterCard number became as ubiquitous as the cute chord that plays when you boot up Windows.	Valid
1477	1999	Romance	As slowly as an	As slowly as an over-encumbered messenger swallow carries news too ill and woeful to present to a king, especially in a barrage of precipitation, I commanded the muscles in my brow to wrinkle, much like poorly installed carpet when you run really fast and stop quickly, showing my general displeasure at the fact that my now life-long spouse had dyed her eyebrows to match her prostitute-red, three-and-a-half-inch pumps.	Valid
1483	1999	Purple Prose	were like ripe strawberries	Her breasts were like ripe strawberries, but much bigger, a completely different color, not as bumpy, and without the little green things on top.	Valid
1484	1999	Purple Prose	is like looking through a rip in	"Omigod!" Wendy Wunce exclaimed (to no one in particular), "This is like looking through a rip in the tattered and heavily soiled fabric of Time's underwear!"; nonetheless, there she was, at her 30th high-school reunion.	Valid
1548	1998	N/A	as though a thousand eyes were upon him after	The delivery boy felt as though a thousand eyes were upon him after taking a tumble down the courtyard stairs, but it was probably only thirty or so, because that's how many he was delivering to the biology lab for dissection; it just felt like more.	Valid
1556	1998	N/A	sounds like the emphysema ward in a geriatric	She sighed, not just any sigh, but one of those deep, deep sighs that, emanating from the depths of your lower respiratory tract, works its way upward, then explodes out of you, pervading the surrounding area, ubiquitously drawing forth sympathetic sighs from those around you in increasing concentrations, until finally you are surrounded by such an intense miasma of wheezing and gasping that it sounds like the emphysema ward in a geriatric hospital.	Valid
1569	1997	Romance	as cool and biting as a Roger	The breeze was as cool and biting as a Roger Whitaker hit song, whistling through the remaining shreds of her dress as easily as a prune passes through a colon, when Tony stepped up and solicitously put his jacket around her shoulders, saying "Here, let me break the wind for you."	Valid
1569	1997	Romance	as easily as a prune	The breeze was as cool and biting as a Roger Whitaker hit song, whistling through the remaining shreds of her dress as easily as a prune passes through a colon, when Tony stepped up and solicitously put his jacket around her shoulders, saying "Here, let me break the wind for you."	Valid
1606	1997	N/A	as enticed as he	So what should we pierce next? Charity purred, holding up the piercing gun and leaning over him, her pouty cupid's-bow mouth painted a lurid screaming red, her black-rimmed eyes vacant yet kinetic, her tattered and now blood-stained black mesh half-shirt falling off her shoulder to reveal one pert, supple young breast; and Kevin knew fear, but could not let her see it, for he was as enticed as he was terrified by this wild, raven-haired teenager, and so, with a shrug and a smirk that said, "I know you're taking me on a fast, Bohemian joyride to Hell and I like it!" replied, "There's still some room left on my butt."	Valid
1625	1996	Purple Prose	as creamily as marshmallow	Nigel lifted his Mont Blanc pen and held it in brief repose as he gazed past the conflagrative crackling in the hearth, through the triple-plate bay window, watching the incandescence of the twinkling stars like the detonation of a million flashbulbs, and the preponderance of frothy snowflakes blanketing the earth as creamily as marshmallow fluff, then, refreshed and inspired, he began to compose his annual Christmas form letter.	Valid
1626	1996	Purple Prose	as big and as golden	Tess was a fallen angel with a heart as big and as golden as all outdoors; a heart as big as all outdoors and all indoors; a heart as big as a solarium, which is a room that is like outdoors but indoors; unlike one of those bump-out kitchen greenhouse windows, which is neither.	Valid
1626	1996	Purple Prose	as big as all	Tess was a fallen angel with a heart as big and as golden as all outdoors; a heart as big as all outdoors and all indoors; a heart as big as a solarium, which is a room that is like outdoors but indoors; unlike one of those bump-out kitchen greenhouse windows, which is neither.	Valid
1626	1996	Purple Prose	as big as a solarium	Tess was a fallen angel with a heart as big and as golden as all outdoors; a heart as big as all outdoors and all indoors; a heart as big as a solarium, which is a room that is like outdoors but indoors; unlike one of those bump-out kitchen greenhouse windows, which is neither.	Valid
1626	1996	Purple Prose	is like outdoors but indoors	Tess was a fallen angel with a heart as big and as golden as all outdoors; a heart as big as all outdoors and all indoors; a heart as big as a solarium, which is a room that is like outdoors but indoors; unlike one of those bump-out kitchen greenhouse windows, which is neither.	Valid
1631	1996	N/A	as interminable as this	When the sound of Big Ben chiming the hour of the rosy-fingered dawn struck my straining ears like a fire alarm, I threw the glockenspiel at the haberdasher and ran for the door, never looking back to see if the foul devil's spawn was giving chase through the impenetrably thick—and terribly clammy—fog that clung to me like a sodden woolen suit, slowing my flight to a crawl as interminable as this sentence.	Valid